Time,"Temp:Bigcore0_Thermal,0","Temp:Bigcore1_Thermal,0","Temp:Center_Thermal,0","Temp:Gpu_Thermal,0","Temp:Littlecore_Thermal,0","Temp:Npu_Thermal,0","Temp:Soc_Thermal,0",Frequency:Avg,Frequency:Core 0,Frequency:Core 1,Frequency:Core 2,Util:Avg,Util:Core 0,Util:Core 1,Util:Core 2,Util:Core 3,Util:Core 4,Util:Core 5,Util:Core 6,Util:Core 7
2026-03-26_04:03:48,63.8,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:49,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:49,63.8,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:50,63.8,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:50,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:51,63.8,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:51,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:52,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:52,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:53,63.8,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:53,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:54,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:54,63.8,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:55,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:55,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:56,63.8,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:56,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:57,63.8,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:57,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:58,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:58,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:59,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:03:59,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:00,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:00,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:01,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:01,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:02,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:02,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:03,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:03,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:04,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:04,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:05,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:05,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:06,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:06,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:07,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:07,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:08,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:08,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:09,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:09,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:10,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:10,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:11,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:11,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:12,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:12,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:13,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:13,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:14,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:14,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:15,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:15,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:16,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:16,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:17,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:17,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:18,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:18,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:19,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:19,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:20,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:20,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:21,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:21,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:22,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:22,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:23,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:24,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:24,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:25,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:25,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:26,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:26,64.7,64.7,55.5,53.6,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:27,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:27,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:28,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:28,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:29,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:29,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:30,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:30,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:31,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:31,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:32,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:32,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:33,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:33,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:34,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:34,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:35,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:35,64.7,64.7,56.4,54.5,62.8,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:36,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:36,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:37,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:37,64.7,64.7,55.5,54.5,61.9,57.3,61.9,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:38,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:38,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:39,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:39,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:40,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:40,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:41,64.7,64.7,56.4,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:41,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:42,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:42,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:43,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:43,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:44,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:44,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:45,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:45,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:46,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:46,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:47,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:47,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:48,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:48,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:49,64.7,64.7,55.5,54.5,61.9,57.3,61.9,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:49,64.7,64.7,56.4,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:50,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:50,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:51,64.7,64.7,56.4,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:51,64.7,65.6,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:52,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:52,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:53,64.7,64.7,56.4,54.5,62.8,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:53,64.7,64.7,56.4,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:54,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:54,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:55,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:55,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:56,64.7,64.7,56.4,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:56,64.7,64.7,55.5,54.5,61.9,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:57,64.7,64.7,55.5,54.5,61.9,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:57,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:58,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:58,64.7,64.7,55.5,54.5,62.8,57.3,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:04:59,64.7,64.7,55.5,54.5,62.8,58.2,61.0,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
